Sample,QGS,QGN,QGP,QGCS,QGCN,QGCP,CS,CN,CP,N,E,altitude,te10,AMT,MTWa,MTWe,AP,PWa,PWe,pH,MO,TN,TK,TP,TS,SOC,NH4N,NO3N,AN,RAP,Ca,Cu,Fe,Mg,Mn,Na,Zn
DQS1,1.987123556,10,0.862996795,2.007931747,29,0.596303933,0.140005624,19,0.047549168,40.83833333,111.2467333,1700,17.4,1.5,15.9,15.9,381,245,240,7.13,0.13,0.327,0.361,0.045,0.057,3.713,8.45,6.56,265.3,40.61,1.496,0.01,2.418,0.788,0.059,0.124,0.022
DQS2,1.740782521,7,0.894585252,2.008499735,32,0.579530522,0.634391659,25,0.19708485,40.83298333,111.2469833,1700,17.1,1.5,15.9,15.9,381,245,245,6.93,0.15,0.3,0.476,0.043,0.043,3.562,4.83,11.27,244.9,31.25,0.979,0.01,2.37,0.76,0.058,0.094,0.011
DQS3,1.788992871,7,0.919360471,1.872238978,44,0.494752948,0.129188688,37,0.035777243,40.8326,111.247,1694,17.1,1.5,15.9,15.9,381,245,245,7.09,0.14,0.301,0.404,0.041,0.042,3.623,7.71,9.32,230.3,27.64,0.907,0.01,2.365,0.768,0.052,0.109,0.01
DQS4,1.682784759,8,0.809248409,1.825560974,32,0.526745553,0.201570899,24,0.063425892,40.83181667,111.2473333,1690,16.57,1.5,15.9,15.9,381,245,245,6.81,0.18,0.362,0.318,0.048,0.048,4.419,10.96,17.1,283.7,41.61,0.824,0.01,2.323,1.037,0.058,0.093,0.01
DQS5,1.588961737,9,0.723167651,1.830585615,32,0.528195358,0.404290866,23,0.128940077,40.83083333,111.2478833,1674,20.43,1.5,15.9,15.9,381,245,245,7.47,0.1,0.361,0.374,0.042,0.055,4.149,6.12,9.49,304.1,29.27,0.989,0.014,2.45,1.314,0.049,0.051,0.01
DQS6,1.295066093,8,0.622795143,1.541971492,36,0.430295338,0.126239785,28,0.037884765,40.83046667,111.24795,1661,16.93,1.5,15.9,15.9,381,245,245,7.02,0.13,0.292,0.351,0.043,0.046,3.474,6.38,11.7,226.8,40.93,0.832,0.017,2.451,0.995,0.049,0.072,0.012
DQS7,1.42058279,7,0.730035141,1.643618653,32,0.474248096,0.180147872,25,0.055966083,40.83025,111.2476,1650,19.03,1.5,15.9,15.9,381,245,245,7.04,0.08,0.312,0.38,0.045,0.048,3.652,5.73,4.76,230.1,48.83,0.79,0.016,2.506,1.03,0.05,0.072,0.01
DQS8,1.418439314,7,0.728933612,1.625788581,28,0.487901801,0.13094461,21,0.043009902,40.83095,111.2476167,1666,18.07,1.5,15.9,15.9,381,245,245,7.13,0.1,0.213,0.355,0.032,0.036,2.518,5.17,4.37,170.6,29.63,0.698,0.014,2.571,1.028,0.046,0.051,0.008
DQS9,1.789741957,10,0.777275056,1.869395831,39,0.510267333,0.119161073,29,0.035387765,40.83136667,111.2467,1672,17.5,1.5,15.9,15.9,381,245,245,7.11,0.11,0.322,0.394,0.044,0.047,3.484,7.38,12.5,244,44.04,0.885,0.016,2.54,1.057,0.053,0.098,0.009
DQS10,1.65349033,8,0.795160767,1.763105083,30,0.518377761,0.072792083,22,0.023549364,40.83151667,111.2464,1665,18.17,1.5,15.9,15.9,381,245,245,6.93,0.1,0.315,0.411,0.048,0.052,3.829,8.95,9.23,227.1,47.28,0.837,0.015,2.632,1.09,0.056,0.113,0.011
LYS1,1.369154274,10,0.594616146,2.138979812,40,0.579845408,1.769088382,30,0.520136935,38.71113333,111.9723167,1748,15.18,3.7,16.6,15,493,316,318,6.59,0.21,0.298,0.315,0.053,0.06,3.581,5.63,53.12,248.5,122.3,0.767,0.018,2.253,0.664,0.044,0.107,0.01
LYS2,1.976575104,12,0.795432337,2.714603835,44,0.71735407,2.281118794,32,0.658191754,38.712,111.9721333,1749,15.03,3.7,16.6,15,493,316,318,5.95,0.22,0.388,0.33,0.053,0.077,4.414,7.64,98.67,374.3,78.08,1.105,0.021,2.261,0.653,0.049,0.095,0.013
LYS3,1.70980763,9,0.778166988,2.479682136,33,0.709188266,2.109888643,24,0.663893299,38.69661667,111.9700833,1755,14.3,3.6,16.4,14.8,494,317,318,6.35,0.19,0.275,0.366,0.056,0.064,3.671,5.09,44.34,271.7,123.5,0.852,0.021,2.325,0.688,0.04,0.126,0.01
LYS4,1.781300623,12,0.716848105,2.428945025,35,0.683180657,1.814691325,23,0.57875767,38.71215,111.9721833,1769,15.05,3.7,16.6,15,493,316,318,6.4,0.28,0.435,0.349,0.059,0.083,5.629,6.88,115.6,438.4,70.77,1.051,0.021,2.175,0.671,0.052,0.109,0.01
LYS5,1.692404047,8,0.813874309,2.458064983,40,0.666344621,2.079844351,32,0.600116226,38.7123,111.9723833,1782,13.4,3.7,16.6,15,493,316,318,6.45,0.24,0.324,0.331,0.05,0.067,3.801,6.05,62.22,282.3,93.24,0.842,0.02,2.226,0.663,0.044,0.106,0.01
LYS6,1.505011377,7,0.773422852,2.351611443,33,0.672560091,2.135269071,26,0.655373174,38.71215,111.9728,1781,14.55,3.7,16.6,15,493,316,318,6.12,0.2,0.276,0.363,0.058,0.06,3.423,4.73,33.15,217.7,107.6,0.867,0.022,2.473,0.705,0.052,0.107,0.01
LYS7,1.671925241,8,0.804026085,2.380376517,32,0.686831479,1.887736563,24,0.593991375,38.71235,111.9727333,1794,14.55,3.7,16.6,15,493,316,318,5.6,0.15,0.245,0.378,0.038,0.057,2.976,5.32,16.45,210.7,65.23,0.626,0.017,2.3,0.656,0.034,0.205,0.011
LYS8,1.435243136,8,0.690206051,2.211033067,30,0.650074906,1.853070425,22,0.599496918,38.71268333,111.9722667,1814,14.85,3.7,16.6,15,493,316,318,6.25,0.18,0.221,0.377,0.051,0.059,2.333,5.19,37.62,189.5,47.66,0.834,0.021,2.382,0.685,0.044,0.171,0.01
LYS9,1.585461381,8,0.762445757,2.422969819,32,0.699121308,2.18844419,24,0.688611429,38.71251667,111.97215,1805,15.98,3.7,16.6,15,493,316,318,6.24,0.25,0.297,0.409,0.06,0.064,3.397,6.61,42.99,248.9,72.55,0.809,0.018,2.778,0.738,0.052,0.1,0.01
LYS10,1.605581694,8,0.772121583,2.273771656,32,0.656071819,1.700609076,24,0.535110217,38.71241667,111.97185,1799,14.43,3.7,16.6,15,493,316,318,6.34,0.22,0.322,0.407,0.055,0.066,3.999,6.63,79.34,312.4,79.39,0.877,0.02,2.531,0.723,0.045,0.112,0.01
PQG1,1.865232729,11,0.777862466,2.334744395,19,0.79293353,1.364225222,8,0.656053654,37.85001667,111.4788667,1796,14.43,3.1,15.4,13.9,536,323,333,6.6,0.25,0.311,0.073,0.006,0.015,3.681,14.63,19.23,233.7,18.61,0.338,0.015,0.349,0.114,0.009,0.056,0.01
PQG2,1.784255056,10,0.774892125,2.145128925,19,0.728535704,0.957334157,9,0.435701552,37.85056667,111.47865,1831,14.13,3.1,15.4,13.9,536,323,333,5.62,0.27,0.38,0.146,0.039,0.055,4.603,10.92,24.53,296.7,28.38,1.009,0.019,1.373,0.422,0.056,0.049,0.013
PQG3,1.499915597,10,0.651405067,2.124550655,18,0.735044082,1.464278266,8,0.704168998,37.851,111.4787667,1852,12.55,3.1,15.4,13.9,536,323,333,6.31,0.22,0.222,0.239,0.04,0.041,2.659,13.9,16.5,174.8,43.12,0.71,0.018,2.238,0.675,0.047,0.084,0.007
PQG4,1.515080771,8,0.728599838,2.130776522,21,0.699872169,1.452625518,13,0.56633692,37.8635,111.4643167,1906,13.48,3.1,15.4,13.8,537,323,334,6.44,0.36,0.418,0.224,0.053,0.052,5.184,8.3,36.37,277,56.18,0.761,0.013,1.671,0.561,0.052,0.03,0.008
PQG5,1.48932376,10,0.646805091,1.950988194,19,0.662600994,0.964774557,9,0.439087823,37.86356667,111.46405,1924,13.05,3.1,15.4,13.8,537,323,334,6.46,0.27,0.308,0.226,0.04,0.043,3.718,8.1,24.57,227.3,26.74,0.59,0.011,1.744,0.545,0.047,0.035,0.009
PQG6,1.885578228,14,0.714489301,2.442805956,30,0.718219404,1.647718907,16,0.594288974,37.86346667,111.4637,1924,12.8,3.1,15.4,13.8,537,323,334,5.92,0.31,0.323,0.196,0.048,0.044,4.303,22.78,12.47,244.8,67.04,0.685,0.014,1.887,0.594,0.051,0.038,0.009
PQG7,1.653464868,11,0.689548408,2.132910961,20,0.71198317,1.182260641,9,0.538070006,37.86316667,111.4633667,1913,12.3,3.1,15.4,13.8,537,323,334,6.1,0.31,0.317,0.152,0.048,0.046,4.174,23.12,13.88,258.6,82.46,0.787,0.018,1.631,0.541,0.051,0.046,0.01
PQG8,1.426345712,7,0.732996697,1.937924602,12,0.779878231,1.051539876,5,0.65335846,37.86378333,111.4639667,1934,12.7,3.1,15.4,13.8,537,323,334,6.27,0.33,0.415,0.179,0.05,0.057,5.527,17.15,15.9,304.9,67.52,1.075,0.015,1.564,0.52,0.054,0.041,0.014
PQG9,1.591580119,11,0.663740463,2.171516867,19,0.737497663,1.421847858,8,0.683764284,37.86391667,111.4642333,1934,13.73,3.1,15.4,13.8,537,323,334,6.1,0.28,0.358,0.253,0.054,0.052,4.567,19.61,13.29,247.6,78.03,0.893,0.014,1.752,0.553,0.054,0.072,0.015
PQG10,1.591452811,9,0.724301388,2.210114159,17,0.780073327,1.53789435,8,0.739570851,37.86353333,111.4643833,1863,13.2,3.1,15.4,13.8,537,323,334,6.5,0.33,0.378,0.231,0.052,0.045,4.65,9.63,27.54,237.9,53.93,0.632,0.013,1.752,0.565,0.063,0.069,0.01
HLS1,2.552997471,21,0.838554329,2.791190253,37,0.772986349,1.358033311,16,0.489806981,35.7008,110.0385333,1513,14.55,7.9,19.4,17.9,573,295,320,7.46,0.31,0.404,0.303,0.05,0.079,4.843,10.15,23.43,268.6,22.97,1.618,0.02,2.617,0.87,0.049,0.116,0.01
HLS2,1.835727279,17,0.647931185,2.359212059,29,0.700625124,1.496639116,12,0.602291887,35.70073333,110.0388333,1538,14.15,7.9,19.4,17.9,573,295,320,7.02,0.23,0.258,0.336,0.043,0.068,3.283,7.57,6.15,172.1,54.38,1.029,0.022,3.069,0.997,0.051,0.111,0.013
HLS3,1.811002593,13,0.706057836,2.356141193,26,0.723164942,1.536875888,13,0.599183716,35.70051667,110.03905,1539,15,7.9,19.4,17.9,573,295,320,5.86,0.25,0.23,0.295,0.038,0.052,2.769,8.6,0.7,154.5,84.83,0.682,0.019,2.93,0.909,0.044,0.098,0.011
HLS4,2.062012375,16,0.743713757,2.462788149,27,0.747242127,1.354797192,11,0.564994313,35.70046667,110.0394333,1562,14.28,7.9,19.4,17.9,573,295,320,5.71,0.26,0.255,0.306,0.041,0.054,3.031,13.11,6.09,171.9,91.66,0.67,0.017,2.794,0.84,0.043,0.091,0.01
HLS5,1.97305292,14,0.74763549,2.630060273,28,0.789285371,2.034532474,14,0.770931518,35.70026667,110.0396667,1567,15,7.9,19.4,17.9,573,295,320,7.25,0.27,0.329,0.336,0.052,0.066,3.172,6.49,24.87,224,94.72,1.029,0.019,2.864,0.886,0.048,0.089,0.01
HLS6,2.233775745,18,0.77283337,2.534410916,27,0.768973411,1.226138754,9,0.558039795,35.69986667,110.0400833,1542,13.65,7.8,19.4,17.9,574,295,320,7.37,0.24,0.238,0.331,0.048,0.063,2.767,10.03,9.46,165.1,77.37,1.054,0.019,2.824,0.851,0.042,0.098,0.01
HLS7,2.253682848,17,0.795451163,2.569409766,32,0.741374945,1.291321095,15,0.476845331,35.69971667,110.0401833,1552,14.2,7.8,19.4,17.9,574,295,320,6.08,0.24,0.3,0.302,0.048,0.064,3.39,11.76,5.48,186.2,80.8,0.852,0.02,2.85,0.814,0.047,0.086,0.01
HLS8,2.13477499,20,0.712605398,2.435148707,34,0.690555798,1.126353636,14,0.426801504,35.69936667,110.0404833,1558,14.08,7.8,19.4,17.9,574,295,320,5.88,0.29,0.433,0.353,0.051,0.072,5.028,12.02,16.72,266.2,77.13,0.902,0.02,2.512,0.723,0.049,0.096,0.01
HLS9,2.231082482,15,0.82387043,2.592061027,28,0.777881735,1.404475612,13,0.547564656,35.69915,110.0406667,1549,13.9,7.8,19.4,17.9,574,295,320,6.2,0.28,0.41,0.362,0.05,0.077,5.104,9.11,11.38,244.2,99.2,1.001,0.022,2.533,0.756,0.048,0.146,0.011
HLS10,1.987113359,17,0.701363829,2.353968824,27,0.714224921,1.17813725,10,0.511658507,35.69963333,110.0400333,1520,14.65,7.8,19.4,17.9,574,295,320,6.24,0.32,0.369,0.331,0.047,0.071,4.593,9.99,24.34,307.7,81.76,0.884,0.019,2.663,0.807,0.047,0.101,0.01
LS1,1.626254412,12,0.65445292,2.391998468,28,0.717842636,2.013944076,16,0.726376783,35.42188333,112.0207667,1518,12.3,6.7,18,16.6,704,377,390,6,0.37,0.564,0.22,0.062,0.071,6.557,6.84,44.18,444.3,20.9,0.906,0.023,1.983,0.546,0.069,0.077,0.009
LS2,1.978556199,19,0.67196373,2.730241523,37,0.756107336,2.324069664,18,0.804072922,35.42188333,112.0211333,1550,11.85,6.7,18,16.6,704,377,390,5.77,0.29,0.429,0.192,0.043,0.058,5.457,12.59,25.8,292.9,12.76,0.81,0.028,2.18,0.53,0.052,0.092,0.012
LS3,2.1953186,19,0.745581286,2.725084583,33,0.779373285,1.875074044,14,0.710509023,35.42346667,112.02365,1601,11.53,6.7,18,16.6,704,377,390,5.88,0.34,0.459,0.224,0.052,0.069,5.811,11.69,36.41,346.2,14.64,0.93,0.023,2.364,0.601,0.086,0.129,0.018
LS4,2.105333704,16,0.759338624,2.837359996,36,0.791780383,2.391870075,20,0.798425846,35.42375,112.0237667,1602,11.45,6.7,18,16.6,704,377,390,6.13,0.43,0.69,0.275,0.08,0.096,8.829,7.88,55.59,555.9,19.54,1.219,0.028,2.059,0.559,0.116,0.147,0.01
LS5,2.057088609,14,0.779478561,2.654154576,23,0.846486835,1.938744006,9,0.882360423,35.42378333,112.0234167,1618,11.7,6.7,18,16.6,704,377,390,5.95,0.33,0.497,0.259,0.059,0.08,6.178,13.35,43.29,404.7,17.03,1.331,0.027,2.271,0.586,0.101,0.149,0.021
LS6,2.313794465,23,0.737936129,2.724493884,32,0.786122763,1.636350216,9,0.744735078,35.42456667,112.0232833,1619,11.35,6.7,18,16.6,704,377,390,5.77,0.32,0.43,0.214,0.049,0.064,5.256,14.7,33.8,372.4,15.97,0.89,0.024,2.298,0.586,0.094,0.098,0.01
LS7,1.902327458,13,0.741662775,2.24688238,19,0.763093546,1.02644972,6,0.572872496,35.42465,112.0233,1640,11.28,6.7,18,16.6,704,377,390,5.31,0.26,0.305,0.192,0.034,0.05,4.313,25.32,10.23,239.4,9.31,0.836,0.028,2.247,0.584,0.069,0.144,0.013
LS8,1.820206106,12,0.732504823,2.324162467,20,0.775824491,1.422532685,8,0.684093617,35.42511667,112.0237167,1644,11.13,6.3,17.6,16.2,713,380,393,5.25,0.32,0.353,0.234,0.041,0.066,5.133,24.61,11.29,321.3,13.3,1.192,0.027,2.305,0.625,0.054,0.16,0.027
LS9,2.229146008,16,0.803994473,2.61321041,24,0.82226751,1.471796708,8,0.707784604,35.42496667,112.0239833,1630,11.65,6.7,18,16.6,704,377,390,5.46,0.31,0.357,0.198,0.036,0.055,5.027,25.17,14.4,325.2,15.86,0.812,0.024,2.315,0.618,0.055,0.103,0.014
LS10,2.34163349,20,0.781656462,2.818305027,30,0.828621427,1.862105595,10,0.808702185,35.42475,112.0236333,1625,11.43,6.7,18,16.6,704,377,390,5.81,0.33,0.441,0.204,0.045,0.063,6.052,12.4,34.34,356,16.7,0.869,0.023,2.312,0.572,0.089,0.089,0.011
MH1,2.129432247,20,0.710821947,2.565222434,27,0.778322028,1.527260304,7,0.784856539,35.25725,112.3771667,1369,13.53,9.2,20.8,19.3,683,367,379,6.86,0.36,0.775,0.281,0.08,0.155,10.15,7.76,45.05,460.2,12.13,3.76,0.015,2.665,1.354,0.069,0.11,0.092
MH2,2.04101769,17,0.720389692,2.585354912,27,0.784430485,1.764486851,10,0.766306903,35.25738333,112.3773,1397,13.15,9.2,20.8,19.3,683,367,379,6.82,0.3,0.575,0.232,0.053,0.09,8.324,8.71,37.01,343.7,13.7,1.501,0.018,2.97,0.896,0.077,0.062,0.022
MH3,2.661107531,20,0.888299517,3.096618974,33,0.885631997,2.058099356,13,0.802393759,35.2571,112.3774833,1387,15.08,9.2,20.8,19.3,683,367,379,6.93,0.34,0.664,0.271,0.06,0.104,8.576,8.39,41.04,422.4,15.25,1.93,0.017,2.469,1.183,0.08,0.086,0.013
MH4,2.170133459,14,0.822313875,2.728857834,29,0.810400384,1.936764079,15,0.715187657,35.25676667,112.37775,1390,13.65,9.2,20.8,19.3,683,367,379,6.39,0.29,0.518,0.283,0.042,0.084,7.335,9.25,26.83,310.8,14.04,1.243,0.019,2.944,0.714,0.059,0.133,0.017
MH5,2.300185702,22,0.74414562,2.640869277,29,0.784270052,1.41269392,7,0.725981064,35.25661667,112.3710167,1400,13.08,8.3,19.8,18.4,704,378,389,5.95,0.3,0.445,0.211,0.038,0.105,6.702,12.27,17.85,282.3,11.89,1.953,0.018,2.55,0.631,0.05,0.113,0.059
MH6,2.26999017,20,0.757741334,2.639684545,27,0.800914806,1.46953079,7,0.755189437,35.25666667,112.3774667,1408,13.65,9.2,20.8,19.3,683,367,379,6.1,0.28,0.449,0.181,0.032,0.065,6.416,11.51,24.53,275.2,11.82,0.954,0.016,2.621,0.685,0.057,0.086,0.015
MH7,1.905605337,15,0.703681688,2.640578656,26,0.810466671,2.200982788,11,0.917881116,35.2571,112.37725,1408,13.23,9.2,20.8,19.3,683,367,379,6.8,0.32,0.572,0.229,0.048,0.093,8.307,7.09,33.94,345.3,13.09,1.847,0.016,2.741,1.209,0.074,0.085,0.022
MH8,2.175242654,20,0.726113836,2.736492279,30,0.804567325,1.949449025,10,0.846634954,35.25703333,112.37725,1406,12.88,9.2,20.8,19.3,683,367,379,5.84,0.28,0.431,0.158,0.035,0.061,7.096,13.9,21.54,271.8,14,0.768,0.014,2.54,0.714,0.059,0.045,0.01
MH9,1.957280284,14,0.741658873,2.578472632,25,0.801047562,1.911314824,11,0.797080192,35.25681667,112.3770167,1425,12.23,9.2,20.8,19.3,683,367,379,6.79,0.28,0.408,0.251,0.037,0.09,5.58,6.38,25.88,237.3,10.03,2.039,0.016,2.352,0.934,0.052,0.141,0.049
MH10,1.834760069,14,0.695233123,2.378251435,22,0.769401091,1.555691661,8,0.748129548,35.2568,112.3771167,1444,13.9,9.2,20.8,19.3,683,367,379,6.54,0.25,0.395,0.162,0.033,0.068,5.382,15.69,19.97,244,11.67,1.525,0.015,2.951,1.313,0.058,0.043,0.013
XQL1,2.520069999,20,0.841220032,2.982743216,37,0.826034623,1.998547145,17,0.705399454,34.43143333,110.5032333,1709,12.35,7.6,18.4,17.1,799,371,399,6.45,0.35,0.535,0.412,0.05,0.07,5.771,9.03,39.62,324.9,34.27,0.901,0.017,2.163,0.827,0.074,0.063,0.012
XQL2,2.85600008,26,0.876585468,3.188290131,46,0.832747129,1.943327728,20,0.648698732,34.43176667,110.5026,1741,11.9,7.6,18.4,17.1,799,371,399,6.34,0.38,0.622,0.349,0.064,0.083,7.514,11.64,61.97,405,38.3,1.043,0.018,2.271,0.737,0.07,0.049,0.013
XQL3,2.38758071,19,0.810877972,2.902745032,35,0.816444686,2.023531173,16,0.729834597,34.43185,110.5021667,1750,11.98,7.6,18.4,17.1,799,371,399,6.18,0.37,0.586,0.345,0.061,0.075,6.997,7.59,51.72,435.8,35.46,0.869,0.014,2.132,0.683,0.053,0.038,0.012
XQL4,2.355628753,23,0.751278296,2.901582616,45,0.762237951,2.083947835,22,0.674189328,34.43213333,110.50195,1762,12.38,7.6,18.4,17.1,799,371,399,6.44,0.39,0.571,0.345,0.054,0.071,7.032,8.02,56.85,422.4,33.93,0.892,0.016,2.148,0.719,0.06,0.052,0.009
XQL5,2.510181219,24,0.789848553,2.792470428,32,0.805736648,1.447506342,8,0.696103407,34.4324,110.50145,1779,12.05,7.6,18.4,17.1,799,371,399,6.23,0.42,0.626,0.304,0.049,0.088,8.137,13.5,64.58,499.1,30.9,1.575,0.017,1.99,0.64,0.07,0.09,0.035
XQL6,1.922599816,14,0.728517639,2.374832064,27,0.7205551,1.369754055,13,0.534027719,34.43195,110.5031333,1778,12.03,7.6,18.4,17.1,799,371,399,6.41,0.28,0.358,0.131,0.016,0.028,4.843,20.45,17.57,251.7,25.1,0.692,0.014,1.062,0.418,0.023,0.037,0.016
XQL7,2.205829065,19,0.749150884,2.838501605,35,0.798375168,2.19430418,16,0.79142794,34.43181667,110.50275,1780,12.7,7.6,18.4,17.1,799,371,399,5.91,0.3,0.423,0.069,0.008,0.012,5.398,26.77,19.19,258.3,21.03,0.266,0.013,0.417,0.125,0.008,0.014,0.01
XQL8,2.240911964,19,0.761065853,2.951997665,36,0.823770633,2.464626561,17,0.869905038,34.4322,110.50255,1794,12.45,7.6,18.4,17.1,799,371,399,6,0.35,0.632,0.239,0.053,0.078,8.25,23.67,38.69,446.7,29.1,0.944,0.018,2.314,0.573,0.055,0.038,0.01
XQL9,2.306227578,22,0.74610026,2.767971591,30,0.813822687,1.781917112,8,0.856920994,34.4323,110.5021167,1800,12.25,7.6,18.4,17.1,799,371,399,5.44,0.29,0.443,0.236,0.038,0.059,5.537,26.83,9.56,297.2,25.05,0.865,0.02,2.357,0.579,0.04,0.049,0.014
XQL10,2.496250535,25,0.775503831,2.964214996,38,0.814885165,1.990601414,13,0.776078252,34.43253333,110.5016667,1814,12.55,7.6,18.4,17.1,799,371,399,6.29,0.33,0.669,0.242,0.042,0.083,9.062,18.82,35.1,383.4,20.87,1.228,0.019,1.605,0.513,0.057,0.097,0.019
NZ1,1.713492192,9,0.779843904,1.955183129,13,0.762269681,0.529022498,4,0.381609067,33.50573333,111.96265,1261,15.7,9.2,20.1,18.9,905,437,452,4.72,0.18,0.316,0.135,0.039,0.04,4.867,24.52,0.11,136.2,15.58,0.512,0.01,2.606,0.624,0.032,0.091,0.01
NZ2,1.743461132,10,0.757175549,2.109655415,13,0.822493984,0.932501475,3,0.848799422,33.50595,111.96285,1252,15.73,9.2,20.1,18.9,905,437,452,4.41,0.19,0.292,0.172,0.037,0.046,5.345,14.39,0.2,146,13.76,0.55,0.01,2.516,0.676,0.031,0.097,0.013
NZ3,1.279386692,8,0.615254945,1.866668482,12,0.751202659,1.131689557,4,0.816341456,539.0333333,111.9630667,1238,16.15,9.2,20.1,18.9,905,437,452,4.88,0.27,0.349,0.109,0.037,0.04,5.495,18.11,0.35,201.7,6.75,0.27,0.01,2.78,0.485,0.024,0.01,0.009
NZ4,1.542122247,7,0.792494067,1.870372157,11,0.780005773,0.61732947,4,0.445309082,33.5059,111.9630333,1234,16.13,9.2,20.1,18.9,905,437,452,4.76,0.18,0.271,0.2,0.044,0.038,4.15,11.09,0.35,150.4,14.75,0.431,0.01,2.78,0.697,0.04,0.068,0.009
NZ5,1.647616271,9,0.74986248,2.212788177,15,0.817114903,1.433589482,6,0.800101524,33.50546667,111.9629167,1224,16.15,9.2,20.1,18.9,905,437,452,4.98,0.26,0.654,0.205,0.068,0.08,8.726,21.99,7.3,305.9,17.94,0.87,0.01,2.542,0.607,0.048,0.127,0.013
NZ6,1.097261325,9,0.49938515,1.368021719,10,0.594124283,0,1,0,33.50506667,111.9632167,1235,16.13,9.2,20.1,18.9,905,437,452,4.5,0.23,0.262,0.189,0.027,0.067,5.018,17.14,0.35,160.6,6.17,1.062,0.01,2.92,0.597,0.025,0.109,0.032
NZ7,1.36795158,7,0.702988049,1.741383715,9,0.792537883,0.578705481,2,0.834895527,33.50485,111.9631333,1240,16.05,9.2,20.1,18.9,905,437,452,4.68,0.18,0.188,0.231,0.03,0.044,3.29,11.1,0.2,111.8,5.84,0.78,0.01,2.889,0.784,0.041,0.095,0.019
NZ8,1.331812387,7,0.684416178,1.742628892,10,0.756814112,0.654719395,3,0.595951276,537.7,111.96285,1249,16.03,9.2,20.1,18.9,905,437,452,4.66,0.17,0.257,0.217,0.042,0.045,4.27,11.19,0.35,139.1,20.48,0.589,0.01,2.773,0.852,0.045,0.086,0.018
NZ9,1.4043922,7,0.721714824,1.632418786,9,0.742945807,0.178929452,2,0.258140633,33.5046,111.9627833,1256,16.15,9.2,20.1,18.9,905,437,400,4.66,0.23,0.306,0.174,0.056,0.053,4.607,11.85,0.35,156.8,20.56,0.78,0.01,2.597,0.717,0.036,0.148,0.018
